Variable,Question_Coding,Data Source,Argentina,Austria,Belgium,Brazil,Canada,Chile,China,Costa Rica,Ethiopia,Finland,France,Germany,Hong Kong,Indonesia,Ireland,Israel,Italy,Jamaica,Latvia,Lebanon,Mexico,Netherlands,New Zealand,Norway,Pakistan,Portugal,Romania,Russia,Serbia,Singapore,South Africa,South Korea,Spain,Sweden,Taiwan,Thailand,Turkey,United Kingdom,United States,Colombia,Cuba,Ghana,Hungary,Malaysia,Peru,Sri Lanka,The European Union,Tunisia,Venezuela
Chamber,Chamber name,IPU Parline (https://data.ipu.org/compare?field=country%3A%3Afield_political_system#map),"Chamber of Deputies, Senate","National Council, Federal Council","House of Representatives, Senate","Chamber of Deputies, Federal Senate","House of Commons, Senate","Chamber of Deputies, Senate",National People's Congress,Legislative Assembly,"House of Peoples' Representatives, House of the Federation",Parliament,"National Assembly, Senate","German Bundestag, Federal Council",NA,House of Representatives,"House of Representatives, Senate",Parliament,"Chamber of Deputies, Senate","House of Representatives, Senate",Parliament,National Assembly,"Chamber of Deputies, Senate","House of Representatives, Senate",House of Representatives,Parliament,"National Assembly, Senate",Assembly of the Republic,"Chamber of Deputies, Senate","State Duma, Council of the Federation",National Assembly,Parliament,"National Assembly, National Council of Provinces",National Assembly,"Congress of Deputies, Senate",Parliament,NA,"House of Representatives, Senate",Grand National Assembly of Türkiye,"House of Commons, House of Lords","House of Representatives, Senate","House of Representatives, Senate",National Assembly of the People's Power,Parliament,National Assembly,"House of Representatives, Senate",Congress of the Republic,Parliament,NA,Assembly of People's Representatives,National Assembly
Political system,"Presidential
Parliamentary
Presidential-Parliamentary
Communist",IPU Parline (https://data.ipu.org/compare?field=country%3A%3Afield_political_system#map),Presidential system,Presidential-Parliamentary,Parliamentary system,Presidential system,Parliamentary system,Presidential system,Communist system,Presidential system,Parliamentary system,Parliamentary system,Presidential-Parliamentary,Parliamentary system,NA,Presidential system,Parliamentary system,Parliamentary system,Parliamentary system,Parliamentary system,Parliamentary system,Presidential-Parliamentary,Presidential system,Parliamentary system,Parliamentary system,Parliamentary system,Parliamentary system,Parliamentary system,Presidential-Parliamentary,Presidential-Parliamentary,Parliamentary system,Presidential-Parliamentary,Parliamentary system,Presidential system,Parliamentary system,Parliamentary system,Presidential-Parliamentary,Parliamentary system,Presidential-Parliamentary,Parliamentary system,Presidential system,Presidential system,Communist system,Presidential system,Parliamentary system,Parliamentary system,Presidential system,Presidential-Parliamentary,NA,Presidential-Parliamentary,Presidential system
Structure of parliament,"Unicameral
Bicameral",IPU Parline (https://data.ipu.org/compare?field=country%3A%3Afield_structure_of_parliament#map),Bicameral,Bicameral,Bicameral,Bicameral,Bicameral,Bicameral,Unicameral,Unicameral,Bicameral,Unicameral,Bicameral,Bicameral,NA,Unicameral,Bicameral,Unicameral,Bicameral,Bicameral,Unicameral,Unicameral,Bicameral,Bicameral,Unicameral,Unicameral,Bicameral,Unicameral,Bicameral,Bicameral,Unicameral,Unicameral,Bicameral,Unicameral,Bicameral,Unicameral,NA,Bicameral,Unicameral,Bicameral,Bicameral,Bicameral,Unicameral,Unicameral,Unicameral,Bicameral,Unicameral,Unicameral,NA,Unicameral,Unicameral
Electoral system,"Proportional representation
Plurality/majority
Mixed system
Other systems
Not applicable",IPU Parline (https://data.ipu.org/compare?field=chamber%3A%3Afield_electoral_system&structure=any__lower_chamber#map),Proportional representation,Proportional representation,Proportional representation,Proportional representation,Plurality/majority,Proportional representation,Not applicable,Proportional representation,Plurality/majority,Proportional representation,Plurality/majority,Mixed system,NA,Proportional representation,Proportional representation,Proportional representation,Mixed system,Plurality/majority,Proportional representation,Proportional representation,Mixed system,Proportional representation,Proportional representation,Proportional representation,Plurality/majority,Proportional representation,Proportional representation,Mixed system,Proportional representation,Plurality/majority,Proportional representation,Plurality/majority,Proportional representation,Proportional representation,NA,Mixed system,Proportional representation,Plurality/majority,Plurality/majority,Proportional representation,Other systems,Plurality/majority,Mixed system,Plurality/majority,Proportional representation,Proportional representation,NA,Plurality/majority,Mixed system
Government type (March 2020),"Government type (as of 11 March 2020) 
Parliamentary system: single-party or coalition 
Presidential/semi-presidential system: divided, unified",ParlGov  (see https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,Divided,Coalition,Coalition,Divided,Single party,Divided,Single party,Divided,Single party,Coalition,Coalition,Coalition,Coalition,Unified,Coalition,Coalition,Coalition,Single party,Coalition,Unified,Unified,Coalition,Coalition,Coalition,Coalition,Single party,Single party,Single party,Coalition,Single party,Single party,Unified,Coalition,Coalition,Unified,Coalition,Unified,Single party,Divided,Unified,Unified,NA,Coalition,NA,Divided,Unified,NA,Divided,Unified
Parliamentary basis (March 2020),"(as of 11 March 2020) 
Majority 
Minority 
NA - Presidential systems",ParlGov  (https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,NA,Majority,Minority,NA,Minority,NA,Majority,NA,Majority,Majority,Majority,Majority,Majority,NA,Minority,Majority,Majority,Majority,Minority,NA,NA,Majority,Minority,Minority,Majority,Minority,Minority,Majority,Majority,Majority,Majority,NA,Minority,Minority,Majority,Majority,Minority,Majority,NA,NA,NA,NA,Majority,NA,NA,Majority,NA,Minority,NA
National pandemic election,Has a national/federal-level election been held in the country between 15 February 2020 and 31 December 2022?,International IDEA (https://www.idea.int/data-tools) and other sources,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,NA.,No,Yes
National pandemic election date,Day the election was held,International IDEA (https://www.idea.int/data-tools) and other sources,14/11/2021,NA,NA,30/10/2022,09/11/2021,21/11/2021,NA,04/03/2022,21/06/2021,NA,24/04/2022,26/09/2021,19/12/2021,NA,NA,23/03/2021,25/09/2022,09/03/2020,10/01/2022,15/05/2022,06/06/2021,15/03/2021,17/10/2020,13/09/2021,NA,24/01/2021,12/06/2020,17/09/2021,04/03/2022,07/10/2020,NA,03/09/2022,NA,09/11/2022,NA,NA,NA,NA,11/03/2020,19/06/2022,NA,12/07/2020,04/03/2022,NA.,06/06/2021,NA.,NA.,NA.,12/06/2020
Post-election government type,"Government type (post elections held since 11 March 2020) 
Parliamentary system: single-party or coalition 
Presidential/semi-presidential system: Divided, unified",ParlGov  (https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,Divided,NA,NA,Divided,Single party,Divided,NA,Divided,Single party,NA,coalition,coalition,coalition,NA,NA,coalition,coalition,Single party,coalition,coalition,Unified,Coalition,Single party,Coalition,NA,NA,Coalition,Single party,Coalition,Single party,NA,NA,NA,NA,NA,NA,NA,NA,Divided,NA,NA,NA,Coalition,NA,NA,NA,NA,NA,NA
Post-election parliamentary basis,"Parliamentary basis (post elections held since 11 March 2020) 
Majority 
Minority 
NA - Presidential systems",ParlGov  (https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,Minority,NA,NA,NA,Minority,NA,NA,NA,Majority,NA,Majority,Majority,Majority,NA,NA,Majority,Majority,Majority,Minority,Minority,NA,Majority,Majority,Minority,NA,NA,Majority,Majority,Majority,Majority,NA,NA,NA,Minority,NA,NA,NA,NA,NA,NA,NA,Minority,Majority,NA,NA,NA,NA,NA,NA
Government change,Did the election held from 21 Feb 2020 to 21 Feb 2022 result in a change of government type or change in the majority or minority basis of the government?,ParlGov  (https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,NA,NA,NA,Yes,No,Yes,NA,Yes,No,NA,No,No,No,NA,NA,No,Yes,No,No,Yes,No,No,No,No,NA,No,Yes,No,No,No,NA,Yes,NA,Yes,NA,NA,NA,NA,No,Yes,NA,No,No,NA,Yes,NA,NA,NA,No
Party change,Did the election held from 21 Feb 2020 to 21 Feb 2022 result in a change in parties that are in the government?,ParlGov  (https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,Yes,NA,NA,Yes,No,Yes,NA,Yes,No,NA,No,Yes,No,NA,NA,Yes,Yes,No,No,Yes,No,No,No,Yes,NA,No,Yes,No,No,No,NA,Yes,NA,Yes,NA,NA,NA,NA,Yes,Yes,NA,No,No,NA,Yes,NA,NA,NA,No
Incumbent change,Did the election held from 21 Feb 2020 to 21 Feb 2022 result in a change of incumbents?,ParlGov  (https://www.parlgov.org/data/parlgov-development_csv-utf-8/view_cabinet.csv) and other sources,NA,NA,NA,Yes,No,Yes,NA,Yes,No,NA,No,Yes,No,NA,NA,No,Yes,No,No,Yes,NA,No,No,Yes,NA,No,Yes,NA,No,No,NA,Yes,NA,Yes,NA,NA,NA,NA,Yes,Yes,NA,No,No,NA,Yes,NA,NA,NA,NA
